Method name: growth curve humidity cassette (Modified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Application: SparkControl,,,,V3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device: Spark,,,,Serial number: 2309004192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware:,,,,LUM:V5.2.4|ABS:V4.3.2|ABS_MEX:V7.1.0|MTP:V14.3.3|FLUOR:V7.0.0|FLUOR_FP:V7.2.1|FLUOR_BOTTOM:V7.2.1|FLUOR_MEM:V7.1.0|FLUOR_MEX:V7.1.0|GCM:V3.0.2|INJ:V3.1.1|COOLING:V1.2.1|PODI:V3.0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,,,2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time:,,,,12:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,,,,BIO-W-DT-02137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,,,,BIO-W-DT-02137\Tecan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,[GRE96ft] - Greiner 96 Flat Transparent Cat. No.: 655101/655161/655192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lid lifter,,,,No lid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humidity Cassette,,,,Humidity cassette -Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smooth mode,,,,Not selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List of actions in this measurement script:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Absorbance,,,,OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,GRE96ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate layout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate area,,,,A1-H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,,,,2025-05-13 15:16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature control,,,,On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target temperature [°C],,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Time,,,,2025-05-13 15:16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic cycles,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval time [hhmmss],,,,00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Duration [s],,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Position,,,,Current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Amplitude [mm],,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Frequency [rpm],,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement wavelength [nm],,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of flashes,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Settle time [ms],,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part of Plate,,,,A1-H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,,,,2025-05-13 15:16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,Time [s],Temp. [°C],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,0,24.7,0.6923,0.9084,0.6417,0.8052,0.6907,0.5592,0.5873,0.9642,0.8994,0.8352,0.7084,0.8486,0.1562,0.1547,0.1109,0.1184,0.1339,0.1286,0.1349,0.1253,0.3443,0.1293,0.236,0.2219,0.1232,0.1048,0.1136,0.1179,0.1077,0.1105,0.1116,0.1182,0.1096,0.1007,0.0942,0.0985,0.0904,0.0849,0.0846,0.0908,0.0843,0.0859,0.0924,0.1064,0.1008,0.0742,0.0726,0.0759,0.0721,0.0655,0.0668,0.0691,0.0695,0.0686,0.073,0.0782,0.0712,0.0569,0.0555,0.0557,0.0599,0.0608,0.0611,0.063,0.0625,0.0625,0.0649,0.0675,0.0666,0.0469,0.0468,0.0463,0.0594,0.0593,0.0604,0.0623,0.0627,0.0623,0.0644,0.0633,0.0639,0.0431,0.0434,0.0434,0.0626,0.0616,0.0584,0.0617,0.0607,0.0616,0.0593,0.0595,0.06,0.0432,0.0432,0.0431
2,900.011,28.1,0.5218,0.5992,0.4871,0.729,0.5535,0.4713,0.4902,0.9779,0.6873,0.6885,0.6378,0.7696,0.154,0.1839,0.1633,0.1629,0.1839,0.1719,0.1761,0.1833,0.3077,0.1746,0.1795,0.1637,0.1208,0.1024,0.1119,0.1165,0.1054,0.1109,0.1062,0.1146,0.1065,0.0938,0.0906,0.0942,0.09,0.0859,0.084,0.0915,0.083,0.084,0.0919,0.1051,0.0994,0.0722,0.0708,0.0763,0.0709,0.0645,0.0648,0.0686,0.0677,0.0672,0.0725,0.0786,0.0723,0.0572,0.0558,0.0559,0.0595,0.0597,0.06,0.0633,0.0623,0.0621,0.0656,0.0686,0.0672,0.0473,0.0476,0.0465,0.0587,0.0583,0.0587,0.0627,0.062,0.0617,0.0634,0.0625,0.0631,0.0429,0.0432,0.0437,0.0617,0.0594,0.0578,0.0605,0.0596,0.0609,0.0609,0.0606,0.0642,0.043,0.0431,0.043
3,1800.034,27.9,0.4274,0.405,0.4304,0.5932,0.4973,0.4303,0.4096,0.8142,0.468,0.5373,0.4995,0.5509,0.1692,0.1939,0.1848,0.174,0.1984,0.1894,0.1924,0.1912,0.2498,0.1976,0.1939,0.1728,0.1198,0.1007,0.1107,0.1156,0.1049,0.1088,0.1055,0.1144,0.1054,0.0931,0.0907,0.094,0.0885,0.0835,0.0827,0.0911,0.0822,0.0833,0.0912,0.105,0.0986,0.0722,0.0708,0.0762,0.0688,0.063,0.0641,0.068,0.0669,0.066,0.0718,0.0785,0.0715,0.0571,0.0557,0.0558,0.0583,0.0582,0.0588,0.0625,0.062,0.0617,0.0648,0.0676,0.0665,0.0474,0.0477,0.0466,0.0578,0.0575,0.058,0.0622,0.0614,0.0615,0.0629,0.062,0.0623,0.043,0.0433,0.0442,0.06,0.0581,0.0573,0.0608,0.0592,0.0602,0.0605,0.0603,0.0642,0.0433,0.0431,0.0429
4,2700.048,28.1,0.3904,0.3363,0.414,0.4906,0.4584,0.3908,0.3891,0.6402,0.3934,0.4375,0.4467,0.4396,0.1669,0.187,0.1891,0.1755,0.1988,0.1971,0.1945,0.1915,0.2114,0.2011,0.2023,0.1766,0.1188,0.0998,0.1099,0.1156,0.1049,0.1074,0.1039,0.1125,0.1037,0.093,0.0907,0.0938,0.0874,0.082,0.0819,0.0907,0.082,0.083,0.0894,0.1028,0.0965,0.0721,0.0706,0.0761,0.0677,0.062,0.063,0.0678,0.0667,0.0657,0.0703,0.0769,0.0702,0.057,0.0555,0.0557,0.0578,0.0575,0.0581,0.0624,0.0616,0.0613,0.0634,0.0662,0.0651,0.0473,0.0476,0.0464,0.0571,0.0568,0.0573,0.062,0.0614,0.0613,0.0619,0.061,0.0613,0.043,0.0433,0.0441,0.0594,0.0573,0.0566,0.0603,0.0588,0.0594,0.0598,0.06,0.0625,0.0431,0.0432,0.0429
5,3600.068,28.1,0.376,0.3073,0.4192,0.424,0.4075,0.3644,0.3777,0.519,0.3505,0.3789,0.4145,0.3732,0.1632,0.1883,0.188,0.1767,0.2007,0.1977,0.194,0.1883,0.2256,0.1991,0.1998,0.1772,0.1183,0.0994,0.1093,0.1158,0.1049,0.1067,0.1023,0.1105,0.1022,0.0929,0.0906,0.0937,0.0869,0.0804,0.081,0.091,0.0821,0.083,0.088,0.1014,0.095,0.0719,0.0704,0.0758,0.0677,0.0613,0.0625,0.0678,0.0668,0.0658,0.0697,0.076,0.0696,0.0569,0.0554,0.0556,0.0571,0.0571,0.0576,0.0626,0.0617,0.0616,0.0627,0.0658,0.0644,0.0472,0.0476,0.0464,0.0567,0.0566,0.0569,0.0624,0.0617,0.0615,0.0617,0.0606,0.0609,0.043,0.0433,0.0441,0.0584,0.0571,0.0562,0.061,0.0592,0.0601,0.0596,0.0595,0.0617,0.0431,0.0433,0.0429
6,4500.097,28,0.3625,0.2933,0.4365,0.3792,0.3767,0.3456,0.3711,0.443,0.3263,0.3388,0.3916,0.3395,0.1616,0.1879,0.1877,0.1783,0.1962,0.2005,0.194,0.1869,0.2195,0.1988,0.1995,0.1765,0.118,0.099,0.109,0.1166,0.106,0.1068,0.1018,0.1098,0.1015,0.0928,0.0905,0.0936,0.0865,0.08,0.0807,0.0913,0.0824,0.0835,0.0876,0.1006,0.0944,0.0718,0.0703,0.0757,0.0671,0.0608,0.0625,0.0681,0.067,0.0662,0.0692,0.0756,0.0689,0.0567,0.0553,0.0554,0.0571,0.0567,0.0574,0.063,0.0622,0.0621,0.0622,0.0655,0.0642,0.0472,0.0475,0.0463,0.0563,0.0562,0.0568,0.0628,0.0622,0.0621,0.0615,0.0605,0.0607,0.0429,0.0433,0.0442,0.0578,0.0569,0.0564,0.062,0.0602,0.0611,0.0597,0.0595,0.0613,0.0431,0.0432,0.0429
7,5400.132,27.9,0.3428,0.2808,0.4416,0.3446,0.3535,0.3225,0.3647,0.3945,0.3083,0.3061,0.3704,0.3194,0.1605,0.1863,0.1867,0.1784,0.1985,0.2008,0.1935,0.1863,0.2144,0.1978,0.1976,0.176,0.1178,0.0989,0.1087,0.1174,0.1067,0.1065,0.1018,0.1099,0.1016,0.0927,0.0904,0.0935,0.0864,0.0797,0.0805,0.0921,0.0831,0.0843,0.0878,0.1007,0.0943,0.0717,0.0702,0.0756,0.0668,0.0607,0.0623,0.0685,0.0673,0.0666,0.0692,0.0756,0.069,0.0567,0.0552,0.0554,0.0572,0.0568,0.0574,0.0637,0.0628,0.0627,0.0627,0.0657,0.0643,0.0471,0.0475,0.0463,0.0563,0.0561,0.0568,0.0633,0.0627,0.0623,0.0617,0.0605,0.0606,0.043,0.0432,0.0442,0.0581,0.057,0.0563,0.0628,0.0608,0.0616,0.0596,0.0597,0.0616,0.0431,0.0432,0.043
8,6300.158,28.1,0.3211,0.2653,0.4332,0.3209,0.3383,0.3028,0.3552,0.3554,0.2917,0.2807,0.3504,0.3054,0.1605,0.1858,0.1877,0.1795,0.2028,0.2017,0.1943,0.186,0.2074,0.1969,0.1966,0.1759,0.1179,0.0988,0.1089,0.119,0.108,0.1088,0.1026,0.1106,0.1021,0.0927,0.0903,0.0935,0.0865,0.08,0.0805,0.0933,0.084,0.0851,0.0882,0.1014,0.0949,0.0715,0.0701,0.0754,0.0667,0.0608,0.0623,0.0688,0.0679,0.067,0.0697,0.0758,0.0693,0.0567,0.0552,0.0553,0.057,0.0567,0.0573,0.0644,0.0635,0.0634,0.0634,0.066,0.0646,0.0472,0.0475,0.0463,0.0564,0.0562,0.0566,0.064,0.0633,0.063,0.0624,0.061,0.0612,0.043,0.0433,0.0443,0.0585,0.057,0.0562,0.0635,0.0615,0.062,0.0597,0.0599,0.0614,0.0431,0.0433,0.043
9,7200.186,28.1,0.3013,0.2538,0.4208,0.3061,0.3294,0.2892,0.3479,0.3262,0.28,0.2641,0.3335,0.2977,0.1595,0.185,0.1871,0.18,0.2035,0.2024,0.1947,0.1863,0.2087,0.1958,0.1953,0.1759,0.1178,0.0987,0.1087,0.1191,0.1083,0.1091,0.1031,0.1113,0.1028,0.0925,0.0903,0.0934,0.0862,0.0797,0.0803,0.0938,0.0844,0.0855,0.0888,0.102,0.0956,0.0714,0.07,0.0754,0.0666,0.0605,0.0621,0.0695,0.0686,0.0675,0.0702,0.0766,0.0697,0.0565,0.0551,0.0553,0.0571,0.0568,0.0574,0.065,0.0641,0.0638,0.0632,0.0664,0.065,0.0471,0.0474,0.0463,0.0563,0.0561,0.0567,0.0641,0.0635,0.0631,0.0628,0.0616,0.0618,0.0429,0.0433,0.0441,0.0583,0.0568,0.0564,0.0634,0.0619,0.063,0.06,0.0604,0.0618,0.0431,0.0433,0.0429
10,8100.213,28,0.2895,0.2497,0.4146,0.3055,0.3331,0.2833,0.3466,0.3089,0.2743,0.2561,0.3217,0.2959,0.1594,0.1843,0.1877,0.1805,0.2051,0.2028,0.1955,0.1872,0.2096,0.1953,0.1948,0.1752,0.1179,0.0986,0.1087,0.12,0.1092,0.1085,0.1043,0.1124,0.1036,0.0925,0.0901,0.0933,0.0862,0.0796,0.0802,0.0939,0.0848,0.0857,0.0896,0.1029,0.0963,0.0713,0.0698,0.0752,0.0666,0.0603,0.0618,0.0693,0.0683,0.0674,0.0707,0.0773,0.0702,0.0563,0.0549,0.0552,0.0573,0.057,0.0575,0.0655,0.0645,0.0641,0.0641,0.0669,0.0655,0.047,0.0473,0.0462,0.0563,0.0563,0.0569,0.0642,0.0636,0.063,0.0634,0.0621,0.0624,0.0429,0.0433,0.0442,0.0585,0.0569,0.0563,0.0635,0.0617,0.0623,0.0601,0.0604,0.062,0.0431,0.0433,0.0429
11,9000.232,27.9,0.2851,0.2564,0.4187,0.3208,0.3519,0.2882,0.3552,0.3071,0.2808,0.2612,0.3227,0.3093,0.1592,0.1835,0.1868,0.1805,0.2055,0.2022,0.1958,0.1879,0.2094,0.194,0.1932,0.1742,0.1179,0.0988,0.109,0.1205,0.1095,0.1102,0.1054,0.1133,0.1045,0.0923,0.09,0.0932,0.0862,0.0797,0.0801,0.0947,0.0857,0.0866,0.0906,0.1042,0.0973,0.0712,0.0697,0.0752,0.0667,0.0604,0.062,0.0699,0.0688,0.068,0.0715,0.0779,0.0708,0.0562,0.0549,0.0551,0.0571,0.0569,0.0574,0.0655,0.0646,0.0642,0.0646,0.0676,0.0665,0.0469,0.0473,0.0461,0.0563,0.0562,0.0567,0.0635,0.0632,0.0627,0.0642,0.0628,0.063,0.0429,0.0432,0.0442,0.0587,0.057,0.0564,0.0619,0.0607,0.0616,0.061,0.0612,0.0623,0.0431,0.0433,0.0429
12,9900.251,27.8,0.2831,0.2645,0.4235,0.3358,0.3685,0.2917,0.3579,0.3073,0.2859,0.2705,0.3227,0.3227,0.1591,0.1831,0.1865,0.1807,0.2062,0.2026,0.1966,0.1889,0.2101,0.193,0.1922,0.1739,0.1179,0.0987,0.109,0.1206,0.1101,0.1106,0.1062,0.1144,0.1055,0.0922,0.0899,0.0931,0.0866,0.08,0.0804,0.0953,0.086,0.0868,0.0915,0.1053,0.0982,0.0711,0.0696,0.075,0.0667,0.0605,0.0622,0.07,0.0689,0.0679,0.0722,0.0786,0.0712,0.0563,0.0547,0.055,0.0575,0.0572,0.0575,0.0659,0.0649,0.0644,0.0655,0.0685,0.067,0.0469,0.0473,0.0461,0.0565,0.0565,0.0571,0.0637,0.0633,0.0629,0.0652,0.0635,0.0641,0.0429,0.0432,0.044,0.0589,0.0573,0.0566,0.062,0.0603,0.0609,0.0614,0.062,0.0634,0.0431,0.0432,0.0429
13,10800.271,27.9,0.2773,0.2642,0.4221,0.3417,0.3786,0.2917,0.3525,0.3077,0.2859,0.285,0.3184,0.3289,0.1592,0.1829,0.1862,0.1817,0.2069,0.2031,0.1966,0.1889,0.2104,0.1923,0.1914,0.1731,0.118,0.0988,0.1088,0.1213,0.1103,0.1112,0.1073,0.1154,0.1064,0.0922,0.0898,0.093,0.0863,0.0798,0.0802,0.0956,0.0863,0.087,0.0923,0.106,0.0991,0.0709,0.0695,0.0748,0.0668,0.0606,0.0623,0.0702,0.0691,0.068,0.0732,0.0796,0.072,0.0562,0.0547,0.0549,0.0573,0.057,0.0574,0.0657,0.0649,0.0646,0.0661,0.0694,0.0679,0.0469,0.0473,0.0462,0.0567,0.0564,0.057,0.0634,0.0631,0.0625,0.0657,0.0639,0.0642,0.0429,0.0433,0.0442,0.0591,0.058,0.0567,0.062,0.0598,0.0602,0.0624,0.0627,0.0637,0.0431,0.0433,0.0429
14,11700.294,28,0.2698,0.2601,0.4142,0.3435,0.3815,0.2885,0.3446,0.3054,0.2828,0.2964,0.315,0.3341,0.1589,0.1825,0.1857,0.1823,0.2073,0.203,0.1968,0.1898,0.2105,0.1915,0.19,0.1719,0.1182,0.0988,0.1092,0.1225,0.1113,0.1122,0.108,0.1161,0.1071,0.092,0.0898,0.0929,0.0861,0.0798,0.0803,0.0967,0.0871,0.0878,0.0929,0.1066,0.0996,0.0709,0.0694,0.0747,0.0669,0.0605,0.0621,0.0706,0.0695,0.0684,0.0734,0.0799,0.0723,0.0561,0.0547,0.0549,0.0575,0.0573,0.0577,0.0663,0.0658,0.0654,0.0666,0.0697,0.0685,0.0468,0.0472,0.0461,0.0568,0.0566,0.0573,0.0637,0.0633,0.0627,0.0663,0.0644,0.0649,0.043,0.0433,0.0441,0.0591,0.0576,0.0568,0.0617,0.0605,0.0607,0.0629,0.0636,0.0637,0.043,0.0433,0.0429
